,label,model
203387,1,1
188718,0,1
92860,1,1
139714,1,1
62490,1,1
113997,1,1
100215,1,1
165258,1,0
26700,1,1
61272,1,1
141561,1,1
67579,1,1
178427,1,1
39541,1,1
104843,1,1
200915,1,1
102417,1,1
149881,1,1
185621,1,1
107891,1,1
119522,1,1
62869,1,1
194533,1,1
77880,1,1
71802,1,1
46928,1,1
64669,1,1
46653,1,1
37000,1,1
109459,1,1
172824,1,1
32836,1,1
167394,0,1
174844,1,1
48478,1,1
21313,0,1
102483,0,0
162546,1,1
189634,1,1
190030,1,1
202155,1,1
46746,1,1
185791,1,1
74218,1,1
23004,1,1
151307,1,1
193338,1,1
164884,1,1
107154,1,1
29689,1,1
78065,1,1
181102,1,1
97852,1,1
120050,1,1
42081,1,1
136948,1,1
61074,0,1
12775,1,1
91168,1,1
82863,1,1
145390,1,1
54390,1,1
53258,1,1
173181,1,1
104560,1,1
42488,1,1
148000,1,1
151012,0,0
57798,1,1
150395,1,1
169992,1,1
27182,1,1
60950,1,1
180794,1,1
179620,1,1
140843,1,1
22299,0,0
120535,1,1
150254,1,1
57331,1,1
163394,0,1
102897,1,1
50451,0,1
58262,0,1
184134,1,1
74137,1,0
130953,1,1
25097,0,1
168637,1,1
103164,1,1
32288,1,1
161609,1,1
9252,1,1
110869,1,1
52197,1,1
202799,1,1
33908,1,1
188395,1,1
15873,0,0
144902,1,1
203533,1,1
177042,1,1
146586,1,1
106263,1,1
68099,1,1
110095,1,1
37998,1,1
89215,1,1
56324,1,1
208041,1,1
43262,1,1
182768,0,1
103786,1,1
30787,1,1
160962,1,1
180232,1,1
13681,1,1
156714,0,0
91894,1,1
84863,0,0
136514,1,1
157130,1,1
179873,1,1
150061,1,1
36879,1,1
24383,1,1
50255,0,0
161829,1,0
151252,1,1
52314,1,1
140309,1,1
29281,1,1
133197,1,1
99680,0,1
13759,1,1
175639,1,1
177522,1,1
119827,1,1
181140,1,1
173503,1,1
171585,1,1
36487,1,1
190217,1,1
169633,1,1
201312,1,1
123959,1,1
103034,1,1
72665,1,1
94874,0,0
161447,1,1
154918,1,1
209216,1,1
83003,1,1
19428,1,1
159780,1,1
106273,1,1
199688,1,1
41591,1,1
177842,1,1
178187,1,1
200127,1,1
84340,1,1
197689,1,1
40592,1,1
47454,1,1
181134,1,1
161940,0,1
54506,1,1
28196,1,1
62863,0,1
152256,1,1
121361,1,1
119635,1,1
35906,1,1
179507,0,1
140519,1,1
21564,1,1
82251,1,1
153914,0,1
188410,1,1
42177,1,1
12170,1,1
153200,1,1
203189,1,1
189337,1,1
175450,1,1
147252,1,1
47630,1,0
140676,1,1
100075,1,1
158712,1,1
40666,1,1
198557,1,1
56641,0,0
49480,1,1
6609,1,0
158973,1,1
42174,1,1
50578,0,0
105956,1,1
99691,1,1
20533,1,1
185920,1,1
188966,1,1
136993,1,1
136731,1,1
16965,0,1
117888,1,1
89152,1,1
87742,1,1
66732,1,0
34163,1,1
134858,1,1
182450,1,1
134151,1,1
25835,0,0
64539,1,1
136076,1,1
137125,1,1
185793,1,1
146463,1,1
124591,1,1
166710,1,1
22302,1,1
203440,1,1
120517,1,1
54461,1,1
159959,1,1
115661,1,1
105214,1,1
144463,0,0
123403,0,1
159938,0,1
138485,1,1
66000,1,1
7147,1,1
71374,1,1
157627,1,1
91686,1,1
83920,1,1
131330,1,1
28878,1,1
95702,1,1
22455,1,1
30901,1,1
123944,1,1
76489,1,1
43947,1,1
27886,1,1
160972,1,1
48387,1,1
17541,1,1
161207,1,1
81304,1,1
25381,1,1
111123,1,1
102099,0,1
118187,1,1
34990,0,0
48628,0,1
157945,1,1
61863,1,1
82717,0,1
84254,1,1
188399,1,1
146195,1,1
2883,1,1
54400,0,0
187287,1,0
116914,1,1
24095,1,1
200335,1,1
49829,0,0
123736,1,1
188017,1,1
188129,1,1
131410,1,1
1339,1,1
14779,1,1
150756,1,1
31731,1,0
158750,0,0
80631,1,1
173545,1,1
41624,1,1
140951,1,1
45927,1,1
183297,1,1
192861,1,1
144240,1,1
95862,1,1
146364,1,0
8056,1,1
124235,1,1
6132,1,1
89376,0,1
47772,1,1
76395,1,1
24775,0,0
30658,1,1
105408,1,1
30226,0,0
86822,1,1
18552,1,1
169,0,1
105152,1,1
175574,1,1
189845,1,1
145341,0,1
18913,1,1
154387,1,1
56108,1,1
25463,1,1
176805,1,1
149856,1,1
161554,0,0
31662,1,1
82022,1,1
87292,1,1
150253,1,1
16730,1,1
67641,1,1
49370,1,1
195496,1,1
65082,0,1
55162,1,0
198715,1,1
18828,1,1
143167,1,1
122481,1,1
170481,1,1
132697,1,1
165451,1,1
119651,1,1
36376,1,1
208766,1,1
27221,1,1
108456,1,1
45317,1,1
57376,1,1
169390,1,1
178434,1,1
140694,1,1
143103,1,1
188937,0,0
128624,1,1
144449,1,1
109382,1,1
81193,1,1
99949,1,1
136935,1,1
141171,1,1
101395,1,1
125109,1,1
184275,1,1
148829,1,1
127099,1,1
107494,1,1
122644,1,1
26127,1,1
13096,1,1
121409,1,1
54786,1,1
122632,1,1
159022,1,1
193930,1,1
196315,1,1
129623,1,1
105090,0,1
38619,1,1
132950,1,1
43758,1,1
197712,1,1
81694,0,1
4392,0,0
184678,1,1
138836,1,1
162257,1,1
56343,1,0
5374,1,0
55950,1,1
58676,1,1
101617,1,1
126189,0,0
166675,1,1
33136,1,1
126032,1,1
98934,1,1
43330,1,1
111036,1,1
172647,1,1
156709,1,1
133425,1,1
107804,1,1
79114,1,1
68452,0,1
44697,1,1
169787,1,1
161077,0,1
99345,1,1
19639,1,1
170561,1,1
56016,1,1
20331,1,1
163922,1,1
85338,1,1
70573,1,1
124641,1,1
168202,1,1
34409,1,1
22220,1,1
98696,1,1
126102,1,1
98196,1,1
23479,1,1
198813,1,1
137819,1,1
197409,0,0
130869,1,1
69874,0,0
84976,1,1
166853,1,1
54187,0,0
121908,1,1
92429,1,1
118452,1,1
144478,1,1
159707,1,1
131093,1,1
89818,1,1
201406,1,1
48474,1,1
135544,1,1
15988,1,1
152916,1,1
143733,1,1
127561,1,1
15315,1,1
1515,1,0
62941,1,1
125626,0,1
146540,1,1
50934,1,1
49577,1,1
58039,1,1
37511,1,1
5047,1,1
201596,0,1
123517,1,1
71409,0,0
13158,1,1
22883,1,1
203581,1,1
30964,1,1
49565,1,1
13076,1,1
94067,1,1
74008,1,0
188527,0,1
21465,0,0
129438,1,1
162056,1,1
104846,1,1
26823,0,0
174918,1,1
77162,1,1
73534,1,1
115480,1,1
166168,1,1
68556,1,1
33347,1,1
160351,1,1
196294,0,0
124346,1,1
158599,1,1
28934,1,1
204112,1,1
185457,1,1
169285,0,0
28916,1,1
207622,1,1
205486,1,1
136495,0,1
61301,1,1
188128,0,1
42433,1,1
107112,1,1
53644,1,1
34515,1,1
21740,1,1
78096,1,1
118886,1,1
151164,1,1
197521,1,1
151389,1,1
164618,1,1
196040,1,0
118210,1,1
53965,1,1
125989,1,1
77179,1,1
96857,1,0
48944,1,1
26223,1,1
116315,1,1
191953,0,1
16785,1,1
61253,1,1
132307,1,1
205729,1,1
115955,1,1
81659,1,1
76858,1,1
27959,1,1
76527,1,1
22486,1,1
92569,1,1
759,0,1
171616,0,0
115893,1,1
1242,0,1
84325,1,0
51887,1,1
136928,1,1
170204,1,1
19140,0,1
137639,1,1
61566,0,1
113059,1,1
33546,1,1
50101,1,1
103724,1,1
142753,1,1
124645,1,0
18307,1,1
147839,1,1
10863,0,1
60636,1,1
161367,1,1
165447,0,1
65621,1,1
72653,1,1
5776,1,1
173691,1,1
58804,1,1
176186,1,1
44008,1,1
29083,1,1
155496,0,0
103401,1,1
83855,1,1
29124,0,1
93258,1,1
592,1,1
79080,1,1
141997,1,1
197789,1,1
124794,1,1
111547,1,1
37321,1,1
137962,1,1
109143,1,1
169134,1,1
95888,1,1
52319,1,1
85914,1,1
202768,1,1
59471,1,1
191911,1,1
185616,1,1
90940,1,1
58226,1,1
192186,1,1
52826,1,1
18982,1,1
93829,1,1
137538,1,1
39346,0,1
25382,1,1
64229,0,1
22081,0,1
116428,1,1
113916,1,1
85122,1,1
109802,1,1
14263,1,1
19716,1,1
142834,1,1
193706,1,1
183355,1,1
129581,1,1
154571,1,1
197041,1,1
66665,1,1
179681,1,1
96844,1,1
6513,1,1
40014,1,1
175242,1,1
7896,1,1
185837,1,1
134946,1,1
39129,0,0
88447,1,1
71924,1,1
146502,1,1
38236,0,0
163241,1,1
127858,1,1
64340,1,1
150861,1,1
131031,1,1
65917,1,1
202516,1,1
160278,1,1
48977,1,1
140242,0,0
199100,1,1
81422,1,1
107550,0,0
117765,1,1
120719,1,1
97227,1,1
39833,1,1
169624,1,1
86037,1,1
131112,1,1
156820,1,1
101413,1,1
96539,1,1
54126,0,1
115921,1,1
19322,1,1
94289,1,1
114851,1,1
10905,1,1
152336,1,1
47345,1,1
125665,1,1
31448,1,1
124682,1,1
193402,1,1
135326,1,1
117555,1,1
12655,1,1
106538,0,0
134439,1,1
81850,1,1
180156,0,0
80008,1,1
153946,1,1
87938,1,1
103329,1,1
108184,1,1
2400,1,1
119717,1,1
2879,1,1
194989,1,1
14621,1,1
178594,1,1
200781,1,1
74448,1,1
93016,1,1
1839,1,1
35413,1,1
67230,1,1
69011,1,1
24307,1,1
94426,1,1
10466,1,1
97144,1,1
130526,1,1
157222,1,1
38967,1,1
206622,0,1
41370,1,1
51980,1,1
157857,1,1
194848,0,1
39317,1,1
201598,1,1
176135,1,1
104013,1,1
134889,1,1
43389,1,1
187396,0,1
53571,1,1
36719,1,1
8530,1,1
194945,1,1
100610,0,1
125638,1,1
22181,1,1
185017,1,1
128193,1,1
5134,1,1
81766,0,0
65623,1,1
85852,0,0
203472,1,1
177835,0,0
102865,1,1
166812,1,1
125102,1,1
120033,1,1
141295,1,1
50207,1,1
160498,1,1
111722,1,1
37508,1,1
91230,1,1
23950,1,1
89055,1,1
60024,0,0
122671,1,1
50750,1,1
156730,1,1
138477,1,1
14224,1,1
119832,1,1
202432,1,1
199744,1,1
83444,1,1
49004,1,1
5874,1,1
56084,1,1
207928,1,1
97451,1,1
31711,1,1
141412,1,1
160410,1,1
138450,1,1
173340,1,1
66317,1,1
59742,1,1
135353,1,1
4743,1,1
25079,1,1
15701,1,1
160259,1,1
148934,1,1
146918,1,1
32055,1,1
129286,1,1
84468,1,1
133082,1,1
132507,1,1
172415,1,1
159799,0,0
97877,0,0
28314,1,1
50145,0,0
175237,1,1
91488,1,1
191057,1,1
56336,1,1
72880,1,1
13563,1,1
198042,1,1
120771,1,1
41769,1,1
160464,1,1
106290,1,1
46971,0,0
70947,1,1
167387,0,1
49600,0,1
85716,1,1
50641,1,1
73193,1,1
168899,1,1
190258,1,1
148605,1,1
39696,0,0
170335,1,1
82774,1,1
16979,1,1
67297,1,1
11862,1,1
78431,1,1
10742,0,1
47218,1,1
17728,1,1
3605,1,1
67163,1,1
88651,0,0
106780,1,1
35426,1,1
10190,1,1
6170,1,1
82059,1,1
89186,1,1
39943,1,1
1366,0,0
105022,1,1
56656,1,1
198150,1,1
179341,1,1
97383,1,1
194197,0,1
193391,1,1
14837,1,1
154026,0,0
92047,1,1
51593,1,1
119489,0,1
26513,0,0
208320,1,1
42979,1,1
104112,1,1
2375,1,1
20315,1,1
179194,1,1
182418,1,1
1509,1,1
14945,1,1
33124,1,1
166068,0,1
163263,0,0
84094,1,1
86017,1,1
130085,1,1
87129,1,1
178816,1,1
177585,1,1
110640,0,1
47835,0,0
116257,1,1
12333,1,1
48060,1,1
208490,0,1
109487,1,1
111919,1,1
88900,1,1
34460,1,1
96056,1,1
72649,1,1
199295,1,1
35670,1,1
18154,1,1
92336,1,1
137210,1,1
167111,1,1
136146,0,0
189397,1,1
167951,1,0
199386,1,1
86646,1,1
129808,1,1
2945,1,1
134124,1,1
89337,1,1
141835,1,1
37373,1,1
83771,1,1
72255,1,1
137577,1,1
39465,1,1
156965,0,1
59931,1,1
138825,1,1
55761,0,1
38347,1,0
138657,0,1
42112,1,1
7651,0,1
127335,1,1
66708,1,1
71906,0,0
68983,1,1
40910,1,1
88676,1,1
153294,1,1
159786,1,1
11673,1,1
89252,1,1
57574,1,1
22659,1,1
63236,1,1
126134,1,1
193463,1,1
45118,1,1
6074,1,1
77101,1,1
59564,1,1
166419,1,1
52953,1,1
180617,1,1
8318,1,1
101660,1,1
162565,1,1
58500,1,1
96465,1,1
19832,1,1
73069,1,1
199006,1,1
60477,1,1
45378,1,1
81687,1,1
71738,1,1
117242,1,1
143455,1,1
97463,1,1
42333,1,1
198202,1,1
24495,1,1
85251,1,1
181715,1,1
89387,1,1
147208,1,1
2737,1,1
205918,1,1
187946,1,1
37205,1,1
65807,1,1
182267,0,1
154158,1,1
151917,0,1
145823,1,1
6027,1,1
107977,1,1
52902,1,1
129044,1,1
153622,1,1
107721,1,1
9898,1,1
37466,1,1
110817,1,1
130756,1,1
171539,0,1
179902,0,1
27617,1,1
70784,1,1
19521,1,1
114615,1,1
46348,1,1
136615,1,1
173024,1,1
45146,1,1
151184,0,1
11861,1,1
153190,0,1
178682,1,1
134036,1,1
186970,1,1
44215,1,1
104384,1,1
8105,1,1
32317,1,1
182446,1,1
95830,1,1
52484,1,1
37831,1,1
144105,1,1
164369,1,1
42189,1,1
148422,0,0
128625,1,1
124728,1,1
188997,1,1
161388,1,1
110744,0,1
188761,1,1
67146,1,1
65315,1,1
62056,0,0
53210,1,1
125345,1,1
103463,1,1
92116,1,1
134037,1,1
158945,1,1
186811,1,1
133596,1,1
16961,1,1
19027,1,1
8594,1,1
190357,1,1
61575,1,1
5570,1,1
126625,1,1
76965,0,1
113738,1,1
138237,0,0
51515,0,1
68231,1,1
6356,1,1
144433,1,1
139068,1,1
202392,0,1
26867,1,1
165006,1,1
18349,1,1
197457,1,1
48903,1,1
170854,0,0
139195,1,1
170134,1,1
60381,1,1
75680,1,1
15085,1,1
177132,1,1
26276,1,1
11493,1,1
3808,0,1
55673,0,0
176240,1,1
53226,1,1
142715,1,1
5657,1,1
114743,1,1
29895,0,0
179817,1,1
26989,1,1
117284,1,1
131752,1,1
85290,1,1
100121,1,1
76289,1,1
78556,1,1
146424,1,0
60000,1,1
208623,1,1
124147,1,1
207603,1,1
193404,1,1
65037,1,1
104905,1,1
138562,1,1
193088,1,1
12311,1,1
18278,1,1
26060,1,1
117202,1,0
39779,1,1
12024,1,1
168278,1,1
84260,1,1
108726,1,1
155378,1,1
33764,1,1
124479,0,0
179400,1,1
195920,1,1
172487,1,1
64656,1,1
158294,1,1
177287,1,1
154507,1,1
144409,1,1
82999,1,1
65417,1,1
195324,1,1
143117,0,1
123716,1,1
18696,1,1
128492,1,1
175259,1,1
79520,1,1
1709,0,1
190983,0,0
10903,0,0
25853,0,1
63711,1,1
196191,1,1
188101,1,1
24055,1,1
188888,1,1
35104,0,0
22017,1,1
57809,1,1
164505,1,1
60150,1,1
175559,1,1
37534,1,1
187365,1,1
149896,1,1
206421,1,1
19328,1,1
179110,1,1
120589,1,1
107418,1,1
66061,1,1
116845,1,1
31587,1,1
34560,1,1
62067,1,1
65993,1,1
167747,1,1
187535,1,1
37366,1,1
199857,1,1
33497,1,1
154586,1,1
35975,1,1
32183,1,1
193772,0,1
152469,1,0
45986,1,1
67919,1,1
171070,1,1
55200,1,1
29040,0,0
181156,1,1
173350,1,1
14988,1,1
47098,1,1
68710,1,1
74423,1,1
11924,1,1
195545,1,1
55683,1,1
43661,1,1
33289,0,1
77511,1,1
156026,1,1
44502,1,1
203636,1,1
98102,1,1
209262,1,1
122384,1,1
74545,1,1
76569,1,1
197378,0,0
82245,1,1
73316,1,1
24787,1,1
123352,1,1
9541,0,0
5373,1,1
161120,1,1
129902,1,1
122800,1,1
129914,1,1
27867,1,1
59660,1,1
180478,1,1
113075,1,1
100237,1,1
209562,1,1
71091,1,1
175078,1,1
157559,1,1
155906,1,1
189652,1,1
41125,1,1
179342,1,1
73497,1,1
42099,0,1
136192,1,1
163061,1,1
193675,1,1
205235,1,1
179278,1,1
68493,1,1
166977,1,1
81988,0,1
57826,1,1
28755,1,1
147595,1,1
69685,1,1
101366,1,1
99725,1,1
148923,1,1
82765,1,1
95132,1,1
1907,1,1
209349,1,1
34969,1,1
33701,1,1
148655,1,0
33691,0,0
103434,1,0
155056,1,1
136484,1,1
92632,0,0
45914,1,1
53639,1,1
139518,1,1
81505,1,1
207404,1,1
37613,1,1
38867,1,1
36339,1,1
174609,1,1
204755,1,1
163712,1,1
148746,1,1
65274,1,1
11675,1,1
151695,1,1
67712,1,1
78290,1,1
118682,1,1
141815,1,1
165636,1,1
91372,0,1
22047,1,1
205898,1,1
104641,1,1
178997,1,1
4721,1,1
117221,1,1
120206,1,1
73820,0,0
49434,1,1
117886,1,1
170983,1,1
90807,1,1
207288,1,1
149953,1,1
208432,1,1
33603,1,1
179143,1,1
149550,1,1
40509,1,1
174574,0,1
55169,1,1
174798,1,1
180762,1,0
186594,1,1
189489,1,1
159797,0,1
186157,1,1
148041,1,1
79801,1,1
116,1,1
103311,1,1
122773,1,0
27855,1,1
174172,0,0
5592,1,1
195121,0,0
34173,0,0
39777,1,1
179677,1,1
164276,1,1
37648,1,1
136871,1,1
161004,0,1
8955,1,1
54545,1,1
184311,0,1
53152,1,1
194242,1,1
68147,1,1
163755,1,1
145612,1,1
181482,1,1
101054,1,1
172378,0,1
136176,1,1
155635,1,1
114505,1,1
144913,1,0
195421,1,1
69590,1,1
98921,1,1
82054,1,1
140188,0,0
41651,1,1
69867,1,1
146104,1,1
37423,1,1
149111,1,1
49327,1,1
130122,1,1
105465,0,1
183736,0,0
204493,0,1
81582,1,1
122847,1,1
87936,1,1
193306,1,1
69726,1,1
74257,1,1
121757,1,1
80728,1,1
85205,1,1
78359,0,1
100841,1,1
70364,1,0
194079,1,1
162867,1,1
112785,1,1
100055,1,1
28606,1,1
50220,1,1
124299,1,1
74279,1,1
85868,1,1
85671,1,1
165005,1,1
174904,1,1
146094,1,1
191480,1,1
168575,1,1
121280,1,1
203954,1,1
185424,1,1
118760,1,1
196848,1,1
16070,0,0
93044,1,1
151113,1,1
5267,1,1
165153,1,1
23781,1,1
80557,1,1
138430,1,0
79720,1,1
40217,1,1
189509,1,1
183754,1,1
30140,1,1
128797,0,1
158483,0,0
12058,1,1
120733,1,1
131420,1,1
58791,1,1
173492,1,1
184946,1,1
136240,1,1
191398,0,1
148903,0,1
159138,1,1
101408,1,1
108797,1,1
128245,1,1
57941,1,1
88827,1,1
100544,1,1
40189,1,1
107774,1,1
135638,1,1
105872,0,1
190729,1,1
89684,1,1
13458,1,1
145525,1,1
4485,1,1
154259,1,1
22804,1,1
126636,1,1
163267,1,1
7087,1,1
136417,1,1
191620,1,1
193764,1,1
121900,1,1
164101,1,1
69423,1,1
51649,1,1
139777,1,1
134371,1,1
178475,1,1
114662,1,1
121398,1,1
102472,1,1
108808,0,0
123742,0,0
208681,0,0
95188,1,1
196106,1,1
7922,1,1
38484,1,1
108350,1,1
34895,1,1
66907,1,1
200772,1,1
65966,0,1
123738,1,1
24101,1,1
136813,1,1
66799,1,1
47480,1,1
145868,1,1
104666,1,1
97583,1,1
145961,1,1
91359,1,1
145964,1,1
103203,1,1
149766,1,0
55935,1,1
50551,1,1
94160,1,1
32855,1,1
132243,0,1
65437,1,1
130731,1,1
114207,1,1
114574,1,1
59009,1,1
81163,1,1
177409,1,1
201164,1,1
198796,0,1
27692,1,1
69567,0,1
196637,1,1
165898,1,1
5871,1,1
156449,1,0
107434,1,1
9019,1,1
197444,1,1
144127,1,1
128074,1,1
52328,1,1
193393,1,1
62174,1,1
85565,0,1
16113,1,1
172601,1,1
102117,1,1
135198,1,1
119285,1,1
31934,1,1
131385,1,1
12224,1,1
209302,1,1
90499,1,1
114361,1,1
9818,1,1
168939,1,1
34546,1,1
104070,1,1
70907,0,1
143431,1,1
94073,1,1
106834,1,1
196255,1,1
121763,1,1
190775,1,1
157366,0,1
125497,0,1
193464,0,0
118054,0,0
134606,1,1
152692,1,1
44402,0,0
49837,1,1
18742,1,1
50477,1,1
91071,1,1
206187,1,1
190827,1,1
27145,1,1
26822,1,1
111975,1,1
186743,1,1
11467,1,1
84962,1,1
58243,1,1
16505,1,1
20334,1,1
90458,1,1
195682,0,0
17499,1,1
184090,0,0
53334,1,1
97873,1,1
27564,1,1
150485,1,1
159429,1,1
4289,1,1
23780,1,1
201943,1,1
63494,1,1
140306,1,1
13649,1,1
123834,1,1
82326,0,1
117248,1,1
115655,1,1
66581,1,1
63965,0,0
17829,1,1
155338,0,1
78287,0,0
14394,1,1
79314,1,1
74654,1,1
103876,1,1
1386,1,1
107570,1,1
1953,1,1
54708,0,0
193435,1,1
80989,1,1
208549,1,1
123188,1,1
184330,1,1
1173,1,1
157600,1,1
41930,1,1
172724,1,1
60033,1,1
29894,1,1
4637,1,1
165343,1,1
43311,1,1
147023,1,1
68313,1,1
14417,1,1
7672,1,1
76269,1,1
203362,1,1
40866,1,1
3381,1,1
50343,1,1
196169,1,1
180408,1,1
154565,1,1
129570,1,1
160258,1,1
79930,0,0
47054,1,1
48319,1,1
159842,1,1
57771,1,1
130967,1,1
197678,1,1
6676,1,1
52189,1,1
40390,1,1
76751,1,1
181139,1,1
23947,1,1
105816,1,1
195263,0,0
69615,1,0
181262,1,1
121086,1,1
169034,1,1
55386,1,1
189821,1,1
188188,1,1
70861,0,1
105535,0,0
23162,1,1
113969,1,1
161390,1,0
138547,1,1
120471,1,1
208511,0,0
151408,1,1
7742,1,1
72995,1,1
97038,1,1
198908,1,1
114531,1,1
187785,1,1
192147,1,1
51478,1,1
8773,1,1
158449,1,1
185109,1,1
95360,1,1
100537,1,1
123272,1,1
100911,1,1
131318,1,1
166405,1,1
179894,1,1
19317,1,1
526,1,1
40427,1,1
123746,1,1
91874,1,1
139747,1,0
94039,1,1
176995,1,1
207430,1,1
32499,1,1
166457,1,1
97185,1,1
72508,0,0
196528,1,1
71676,0,0
8265,1,1
45802,1,1
191357,1,1
5359,1,1
134288,1,1
189025,1,1
5608,1,0
15235,1,1
152776,1,1
38593,1,1
24398,1,1
132757,1,1
54363,1,1
37312,1,1
127763,1,1
96296,0,1
180463,1,1
138649,1,1
8004,1,1
8606,1,1
48967,1,1
137433,1,1
179497,1,1
43052,1,1
118811,1,1
74017,1,1
98506,1,1
168187,1,1
137369,1,1
21157,1,1
28463,1,1
60740,1,1
150467,1,1
93024,1,1
206301,1,1
61503,1,1
54924,1,1
32291,1,1
151676,1,1
36297,1,1
146302,1,1
153427,1,1
47564,1,1
2730,1,1
100318,0,1
62529,1,1
33230,1,1
82079,1,1
97469,1,1
67545,1,1
171199,1,1
160371,1,1
116238,1,1
142615,1,1
41559,0,1
133628,1,1
129365,1,1
28220,1,1
150746,1,1
147914,1,1
129995,0,0
125425,1,1
38788,1,1
135773,1,1
39523,0,0
83895,1,1
77028,1,1
140359,1,1
183367,1,1
74420,1,1
28659,1,1
163566,1,1
146658,0,1
101127,1,1
40635,1,1
33684,1,1
34317,1,1
193498,1,1
292,1,1
108479,1,1
34327,1,1
195992,0,1
69994,1,1
22814,1,1
68084,1,1
173867,1,1
160569,1,1
67236,1,1
38935,1,1
91356,1,0
79977,1,1
22760,1,1
153829,1,1
139500,1,1
125744,1,1
92074,1,1
207909,1,1
14502,1,1
30952,1,1
63388,0,1
7959,1,1
189725,0,0
184023,1,1
68918,1,1
125409,1,1
200366,1,1
35060,1,1
140627,0,0
51569,1,1
25878,1,1
150310,1,1
100519,0,1
164215,1,1
57834,1,1
180067,1,1
10651,1,1
165162,1,1
191372,1,1
19356,1,1
204914,1,1
129343,1,1
194266,0,1
143230,1,1
186575,1,1
141684,0,0
50605,1,1
116231,1,1
198218,1,1
187190,0,1
92135,1,1
166425,1,0
22904,1,1
151875,0,0
208270,1,1
96278,1,1
81324,1,1
23288,1,1
149353,1,1
129612,0,0
190382,1,1
153976,1,1
52161,0,1
19117,1,1
14867,1,1
11754,1,1
28654,1,1
198086,1,1
2802,1,1
187172,1,1
118825,1,1
207608,1,1
106527,1,1
118096,1,1
163775,0,1
79934,1,1
171805,1,1
147968,1,1
169789,1,1
64962,1,1
151642,1,1
110232,0,1
106079,1,1
201622,1,1
64491,1,1
120886,1,1
11831,1,1
137642,1,1
178379,1,1
68303,1,1
131440,1,1
203988,1,1
126597,1,1
162300,1,1
113137,1,1
163857,1,1
191224,1,1
34262,0,0
168549,1,1
189390,0,1
121306,1,1
63996,1,1
33591,1,1
120260,1,1
48176,1,1
124423,1,1
50275,1,1
107408,1,1
201145,0,1
150051,1,1
147681,1,1
68593,1,1
126600,0,0
157370,1,1
85048,0,1
201254,1,1
76414,1,1
170140,1,1
85917,0,1
55207,1,1
91858,1,1
128194,1,1
196603,1,1
54090,1,1
30920,1,1
204636,1,1
124701,1,1
142087,1,1
202668,1,1
129000,0,0
3558,1,1
177521,1,1
5063,1,1
3295,0,1
85099,1,1
96079,1,1
31157,1,1
116663,1,1
122778,1,0
30809,1,1
53543,1,1
65141,1,1
195343,1,1
15844,1,1
112555,1,1
6162,1,1
48383,0,0
138948,1,1
125580,1,1
53047,1,1
198480,1,1
95463,1,1
8864,1,1
38682,1,1
103684,1,1
135014,1,1
127143,1,1
191148,1,1
6610,1,1
140661,1,1
112749,1,1
83081,1,1
177713,1,1
69709,1,1
55766,1,1
20245,1,1
27346,1,1
63873,1,1
88448,1,1
93810,1,1
105823,1,1
65958,1,1
77833,1,1
60188,1,1
142699,1,1
48549,1,1
23356,1,1
67749,1,1
132373,1,1
69561,1,1
60314,0,0
187,1,1
139325,1,1
166634,1,1
77995,0,0
68813,1,1
167757,1,1
126420,1,1
172609,1,1
158317,1,1
155186,1,1
40412,1,1
170293,1,1
108681,1,1
74898,1,1
159614,0,0
14799,1,1
207070,0,0
56280,1,1
13146,1,1
106172,1,1
129437,1,1
207124,1,1
142232,1,1
82971,1,1
182910,1,1
145245,1,1
165927,1,1
160025,0,1
127186,1,1
194253,1,1
41590,1,1
106320,1,1
168455,1,1
17947,0,1
82554,1,1
56229,0,0
202430,1,1
169557,1,1
114920,1,1
204436,0,1
156817,1,1
10776,1,1
127284,1,1
94351,0,1
154756,1,1
208521,1,1
68922,1,1
165124,1,1
123719,0,0
112620,1,1
139004,1,1
11405,1,1
34320,1,1
83153,1,1
91761,1,1
111183,1,1
24470,0,0
180950,1,1
170960,1,1
7011,1,1
90535,1,1
104612,0,0
66113,1,1
208022,1,1
71468,1,1
111184,0,0
89116,1,1
47393,1,1
202293,1,1
178279,1,1
10926,0,1
29339,1,1
120666,1,1
39954,1,1
79702,1,1
115716,1,1
137166,1,1
142477,1,1
15761,1,1
142545,1,1
201863,0,0
101267,1,1
122310,1,1
67552,1,1
202365,1,1
138590,1,1
117784,1,1
30824,1,1
67246,1,1
105928,1,1
100249,1,1
25266,1,1
100523,1,1
61433,1,1
72487,1,1
118198,1,1
41790,1,1
2519,1,1
146460,1,1
37314,0,1
32470,0,1
194189,1,1
73058,1,1
120548,1,1
119965,1,1
160001,1,1
105589,1,1
8215,1,1
16183,1,1
161653,1,1
201857,1,1
24712,0,1
176344,1,1
148848,1,1
37055,1,1
191320,1,1
196693,1,1
71704,1,1
105310,1,1
203639,1,1
128643,1,1
141533,1,1
62773,1,1
197558,1,1
100526,1,1
187038,1,1
186519,1,1
129956,1,0
108915,0,0
121522,1,1
100643,0,1
121961,0,0
119341,1,1
202939,1,1
125232,0,0
132722,1,1
11470,0,1
123878,1,1
44218,1,1
82577,1,1
199685,1,1
155474,1,1
192659,1,1
58506,1,1
108774,1,1
61055,1,1
14244,1,1
188994,1,1
174782,1,1
142900,1,1
22827,1,1
46816,1,1
121586,1,1
146878,1,1
24759,0,0
136450,0,1
40141,1,1
87707,1,1
