,label,model
168050,1,1
183932,1,1
103092,1,0
94528,1,1
203701,1,1
43514,1,1
90129,1,1
142541,1,1
122313,1,1
86927,0,1
43902,0,1
196176,1,1
16550,1,1
66625,1,1
49782,1,1
128522,0,1
85435,1,1
165912,0,1
180326,1,1
190240,1,1
2602,0,1
191386,1,1
204560,0,1
68727,1,1
195601,1,1
140501,0,0
34866,1,1
15945,1,1
132447,1,1
147328,1,1
126339,1,1
78284,1,1
179241,1,1
44735,1,1
113906,1,1
31183,1,1
33000,1,1
203581,1,1
149404,1,1
75498,1,1
139237,1,1
198853,1,1
47359,1,1
60488,1,1
4938,1,1
177472,0,0
83860,1,1
130220,1,1
57113,1,1
7862,0,0
188069,1,1
127340,1,1
124271,1,1
59689,1,1
137368,1,1
125933,1,1
55547,1,1
209079,0,1
145725,0,0
58895,1,1
158055,1,1
143105,1,1
85590,1,1
91553,1,1
33408,1,1
52754,1,1
23057,1,1
31845,1,1
92435,1,1
99435,1,1
80341,0,0
67792,1,1
32785,1,1
47214,1,1
16794,1,1
63340,1,1
129960,1,1
108609,1,1
75808,1,1
11967,1,1
187050,0,0
95373,1,1
61287,1,1
126338,1,1
111165,1,1
82373,1,1
190472,1,1
74501,1,1
76711,1,1
172910,1,1
196797,1,1
104689,1,1
79461,1,1
179570,1,1
37739,1,1
80814,1,1
207208,1,1
189371,1,1
68843,1,1
31481,1,1
43237,0,0
134997,1,1
105742,1,1
204110,1,1
162560,1,1
165444,1,1
122336,1,1
50386,1,1
56463,1,1
17870,1,1
16853,1,1
181663,1,1
110081,0,0
119115,1,0
100486,1,1
52901,1,1
203915,1,1
93300,1,1
183137,1,1
184232,1,1
46285,1,1
101774,0,0
87297,1,1
9104,1,1
156269,1,1
121822,1,1
3668,1,1
146161,1,1
92066,1,1
30296,1,0
39107,1,1
120363,1,1
86985,1,0
162294,1,1
95936,1,1
84883,1,1
2230,0,0
118433,1,1
51258,1,1
164939,1,1
31228,1,1
198134,1,1
122182,0,1
207705,1,1
172151,1,1
190966,1,1
125912,1,1
110259,1,1
163058,1,1
110005,1,1
153517,1,1
9483,1,1
199361,1,0
176122,1,1
5435,1,1
83476,1,1
107099,1,1
98478,1,1
11426,1,1
79156,1,1
42817,1,1
112892,1,1
197065,0,0
81604,1,1
177388,1,1
151674,1,0
114987,0,1
45896,1,1
17444,1,1
86691,0,1
196603,1,1
72570,1,1
25032,1,1
2294,1,1
168467,1,1
117983,1,1
42069,1,1
170467,1,1
79342,1,1
172134,1,1
31835,1,1
179466,1,1
127838,1,1
38306,1,1
36448,1,1
109203,1,1
201748,1,1
121775,1,1
113869,1,1
8709,1,1
53563,1,1
116963,1,1
102664,1,1
80589,1,1
83589,1,1
5382,1,1
164699,1,1
197020,0,1
167670,0,0
169292,1,1
113825,1,1
193577,0,1
165193,1,1
54662,1,1
171832,1,1
147625,1,1
172251,1,1
77969,1,1
160893,1,1
133520,1,1
45236,1,1
45669,1,1
1387,0,0
74836,1,1
118018,1,1
74520,0,1
100241,0,0
43089,1,1
13024,1,1
29972,0,0
208550,1,1
195625,1,1
33924,1,1
97967,1,1
100977,1,1
168797,1,1
112730,1,1
131177,1,1
9408,1,1
27990,1,1
157129,1,1
19033,1,1
205865,1,1
128558,1,1
36410,1,0
166698,1,1
93890,0,0
183968,1,1
83500,1,1
141892,1,1
86073,1,1
186502,1,1
161623,1,1
125841,1,1
76933,1,1
101385,1,0
84084,0,1
165828,1,1
69186,1,1
65237,1,1
482,1,1
189990,1,1
182144,1,1
65432,1,1
125931,1,1
42844,1,1
208906,1,1
133524,1,1
159408,1,1
102006,1,1
9764,1,1
9313,1,1
123997,1,1
151809,0,1
123119,1,1
92281,1,1
191588,1,1
22903,1,1
117190,1,1
65163,1,1
143181,1,1
145799,1,1
189255,1,1
345,1,1
178794,1,1
175767,1,1
78096,1,1
50223,1,1
83086,1,1
1455,0,0
142261,1,1
60661,1,1
118552,1,1
162690,1,1
106959,1,1
38784,1,1
81057,1,1
165067,1,1
158614,1,1
85809,1,1
166886,1,1
63683,1,1
22178,1,1
107169,1,1
163869,0,0
191978,1,1
138456,0,1
98828,1,1
180575,1,1
141123,1,1
87030,1,1
98360,0,0
41122,1,1
40140,1,1
19532,1,1
134750,1,1
142479,1,1
52205,1,1
25156,0,1
85957,1,1
101010,1,1
86520,1,1
158034,0,1
62753,1,1
181159,1,1
200640,1,1
92188,1,1
41488,1,0
197225,1,1
82338,1,1
163786,1,1
89206,1,1
149336,1,1
172768,1,1
199280,1,1
202100,1,1
160095,1,1
207782,0,0
19127,1,1
134065,1,0
134003,1,1
44919,1,1
150965,1,1
138274,0,0
121395,1,0
102266,1,1
115362,1,1
45406,1,1
129514,1,1
99367,1,1
193843,1,1
4310,1,1
61701,1,1
113031,1,1
126177,1,1
166401,1,1
160726,1,1
156334,1,1
81807,1,1
151483,1,1
1144,1,1
87825,1,1
19778,0,1
88109,1,1
22620,1,1
65233,1,1
10423,0,0
82906,1,1
51253,1,1
58007,1,1
23236,1,1
49763,1,1
52189,1,1
29513,1,1
184484,1,1
192655,1,1
152034,1,0
109644,1,1
25372,1,1
142022,0,1
194745,1,1
155694,1,1
27940,0,0
3854,1,1
154482,1,1
15334,1,1
62599,1,1
9032,1,1
1564,1,1
49134,1,1
139202,1,1
54628,1,1
6464,1,1
82108,0,0
43178,1,1
74791,1,1
31415,1,1
38117,1,1
158704,1,1
158029,1,1
46650,1,1
66689,1,1
38152,1,1
18350,1,1
111436,1,1
45513,0,1
95829,1,1
149591,1,1
173261,1,1
36449,1,1
47909,1,1
87456,1,1
174585,1,1
42892,1,1
10639,1,1
184679,1,1
30549,1,1
101473,1,1
121993,1,1
163248,1,1
204905,1,1
10275,1,1
4965,1,1
68218,1,1
67270,1,1
89403,1,1
177258,1,1
171582,1,1
200840,0,1
63881,1,1
77664,1,1
33302,1,1
16845,1,1
140150,1,1
11120,1,1
194985,1,1
171534,1,1
111,1,1
59304,1,1
71901,1,1
71961,1,1
124769,1,1
115262,1,1
175427,0,0
159472,1,1
68197,1,1
86317,1,1
131516,1,1
159248,1,1
127296,1,1
112675,1,1
97571,1,1
159969,0,1
1463,1,1
45546,1,1
91997,1,1
62390,1,1
100215,1,1
57695,1,1
176714,1,1
111058,1,1
108935,0,0
155056,1,1
138728,0,1
169658,1,1
46098,1,1
147611,1,1
177439,1,1
89587,1,1
167822,1,1
51137,1,1
43583,1,1
203277,1,1
150107,1,1
48847,1,1
24394,1,1
134429,1,1
136149,1,1
34860,1,1
11541,1,1
113674,1,1
131045,1,1
201763,0,1
190960,1,1
186086,1,1
175088,1,1
76468,1,1
197923,1,1
53266,1,1
127662,1,1
153387,0,0
92422,1,1
134981,1,1
78592,1,1
180066,1,1
107648,1,1
91857,1,1
121543,1,1
132771,0,0
139647,1,1
70030,1,1
45103,0,1
70571,1,1
79239,0,1
75651,1,1
76196,0,1
97262,1,1
42935,1,1
131883,1,1
151321,0,1
7662,1,1
86119,1,1
46916,1,1
8508,1,1
85798,1,1
208436,1,1
146316,1,1
146688,1,1
130692,1,1
139326,1,1
2834,1,1
192025,1,1
42595,1,1
117744,1,1
50511,1,1
54029,0,0
204757,1,1
129726,1,1
99867,1,1
41300,1,1
17694,1,1
67307,1,1
94573,0,1
76651,1,1
84629,1,1
59015,0,0
166957,1,1
16497,0,0
154969,1,1
183958,1,1
105080,1,1
9501,1,1
85637,1,1
51008,1,1
57978,1,1
96644,1,1
46602,0,1
159411,1,1
28256,1,1
140822,1,1
57291,1,1
162158,1,1
132186,1,1
162317,1,1
9359,1,1
133556,1,1
104767,1,1
106757,1,1
81376,1,1
179898,1,1
138577,1,1
48732,1,1
200724,1,1
53792,1,1
157211,0,0
176291,1,1
165030,1,1
39252,1,1
70500,1,1
106374,1,1
11631,1,1
169114,1,1
173083,1,1
91542,1,1
117808,1,1
103588,0,1
76031,0,1
111401,1,1
183110,1,1
82622,1,1
49095,1,1
84646,1,1
187822,1,1
59009,1,1
116066,1,1
29877,1,1
18389,1,1
158988,1,1
169703,1,1
197450,1,1
184069,1,1
80829,1,1
95099,1,1
76327,0,0
84191,1,1
103007,1,1
119896,1,1
202918,1,1
10235,1,1
99444,1,1
105351,1,1
92573,1,1
78261,1,1
118124,0,1
85436,1,1
171240,1,1
1817,1,1
78269,1,1
29205,1,1
102463,1,1
169563,0,0
30430,1,1
101337,1,1
67274,1,1
162812,1,1
46551,1,1
159475,0,1
134030,1,1
60405,1,1
173441,1,1
147422,1,1
142076,1,1
21836,1,1
183306,1,1
178386,1,1
189337,1,1
42931,1,1
72682,1,1
199059,1,1
48731,1,1
122089,1,1
197205,1,1
47784,1,1
171148,1,1
170437,1,1
120289,1,1
80804,1,1
200564,1,1
183603,1,1
99272,1,1
101727,1,1
150656,1,1
197835,1,1
130467,1,1
183538,0,0
18763,1,1
156493,1,1
167734,1,1
34658,1,1
6948,1,1
181494,1,0
165093,1,1
166992,0,1
91396,1,1
155377,1,1
14738,1,1
55412,1,0
115736,0,1
75175,1,1
87060,1,1
183601,1,1
67982,1,1
121747,1,1
141470,0,1
154514,1,1
100715,1,1
40401,1,1
27712,1,1
78844,1,1
199130,1,1
87654,0,1
176889,1,1
132219,0,1
174065,1,1
2397,1,1
173030,1,1
8100,1,1
171281,1,1
113836,1,1
130053,1,1
141632,1,1
138385,1,1
194155,1,1
195875,0,0
207919,1,1
156664,1,0
59688,1,1
99994,0,1
32135,0,1
184348,1,1
87537,1,1
48988,1,1
62280,1,1
25990,1,1
192011,1,1
174,1,1
94779,1,1
29903,1,1
33188,1,1
111630,0,1
36592,1,1
168428,1,1
40946,1,1
44435,0,0
86126,1,1
154645,1,1
3088,1,1
16464,1,1
69934,1,1
154659,1,1
91755,1,1
189602,1,1
170711,1,1
140095,0,1
64477,1,1
184697,1,1
113574,1,1
6662,0,1
123214,1,1
53559,1,1
157546,1,1
120098,0,1
17465,1,1
195529,0,0
126289,1,1
129820,1,1
159033,1,1
122698,1,1
72862,1,1
19757,1,1
202255,1,1
143032,1,1
57473,1,1
88440,1,1
185848,1,1
45323,0,1
181385,1,1
101276,1,1
156704,1,0
209497,1,1
114362,1,1
180271,1,1
14073,0,0
16945,1,1
18267,1,1
10884,1,1
5761,0,1
151892,1,1
101527,1,1
40774,1,1
89636,1,1
106282,1,1
128005,1,1
6989,1,1
47600,1,1
147653,1,1
100808,1,1
106142,1,1
63363,1,1
97864,1,1
141046,1,1
156948,1,1
177735,1,1
117127,1,1
90582,1,1
8163,0,1
208661,1,1
52692,1,1
190573,1,1
73475,1,1
170298,1,1
64588,1,1
153340,1,1
90273,1,1
154578,1,1
6654,1,1
124512,1,1
10688,1,1
47536,1,1
102836,1,1
165088,1,1
161412,1,1
23375,0,1
91625,1,1
175860,1,1
154773,0,1
108041,1,1
60712,1,1
80508,1,1
40699,1,1
161750,0,0
100491,1,1
99551,1,1
109692,1,1
117331,1,1
172823,1,1
21343,1,1
130493,1,1
1519,1,1
103648,1,1
66759,1,1
171919,1,1
52600,0,1
78115,1,1
148621,1,1
5245,0,1
118086,0,0
15033,0,1
126705,1,1
33535,1,1
107684,1,1
186590,1,1
95444,1,1
153518,1,1
182463,1,1
164311,1,1
126143,1,1
206547,1,1
152982,1,1
178785,1,1
111265,1,1
177566,1,1
122073,1,1
57186,1,1
104220,1,1
67622,1,1
119632,1,1
16472,1,1
154501,1,1
32278,1,1
156544,1,1
79681,1,1
127755,1,1
81223,1,1
9810,1,1
180116,1,0
167627,1,1
92070,1,1
154330,1,1
107032,0,0
179282,1,1
60163,1,1
77150,1,1
175268,1,1
70779,1,1
38909,1,1
199283,1,1
154187,1,1
198431,1,1
134531,1,1
207670,1,1
158512,1,1
108227,1,1
194058,1,1
109135,1,1
84498,1,1
18682,1,1
16127,1,1
136064,1,1
38171,0,1
87957,1,1
57945,1,1
19810,1,1
60693,1,1
156070,1,1
185443,1,1
126752,1,1
175291,1,1
131698,0,0
160994,1,1
164797,1,1
88522,1,1
167043,1,1
56622,1,1
122773,1,0
163439,1,1
104305,1,1
89248,1,1
85942,1,1
191794,1,1
5901,1,1
64363,1,1
160555,1,1
203740,1,1
36873,1,1
126414,1,1
65019,1,1
177357,1,1
114122,1,1
199638,0,1
182314,1,1
83303,1,1
28006,1,1
136251,1,1
25139,1,1
120049,1,1
82839,1,1
176851,0,0
107816,1,1
146213,1,1
169147,1,1
206540,1,1
174837,1,1
43488,0,1
104385,0,1
34184,1,1
205039,0,1
129434,1,1
50751,1,1
91341,1,1
138908,1,1
63020,1,1
100137,1,1
202088,1,1
18994,1,1
69430,1,1
206026,1,1
115287,1,1
123180,1,1
179052,1,1
59397,1,1
15687,1,1
68179,1,1
181087,0,1
201290,0,0
29144,1,1
78369,1,1
7567,1,1
141472,1,1
93801,0,0
177581,1,1
120099,0,0
118327,1,1
170664,1,1
111343,1,1
4285,1,1
53687,1,1
131967,1,1
1483,1,1
26804,1,1
144847,1,1
9990,1,1
102438,1,1
79704,1,1
44193,1,1
126608,1,1
151945,1,1
99182,1,1
160433,1,1
34520,1,1
31172,1,1
114235,0,0
55086,0,0
52035,1,1
67020,1,1
25498,1,1
108971,1,1
113591,0,0
178642,1,1
57811,1,1
193191,1,1
23138,1,1
48418,1,1
197400,1,1
54214,1,1
92807,1,1
105648,1,1
74966,1,1
97456,1,0
85215,1,1
93008,1,1
120276,0,1
137962,1,1
139042,1,1
11528,1,1
195231,0,1
108930,1,1
146364,1,1
99981,0,0
142739,1,1
65302,1,1
101117,1,1
12615,1,1
33746,1,1
145510,1,1
88958,1,1
74703,1,1
176495,1,1
151817,1,1
148415,1,1
169979,1,1
188086,1,1
836,1,1
69917,1,1
85286,1,1
142402,1,1
26644,1,1
151336,0,0
14696,1,1
77287,1,1
181001,1,1
96159,1,1
110049,1,1
72186,1,0
133474,1,1
155150,0,1
176431,1,1
120120,1,1
14870,1,1
174214,1,1
197611,0,0
33424,1,1
196045,0,0
77049,1,1
95763,0,0
148796,1,1
30067,1,1
3541,1,1
124284,1,1
119339,1,1
185661,0,1
27890,1,1
188395,1,1
13879,0,1
108138,1,1
119135,1,1
143481,1,1
36695,1,1
203349,1,1
66090,1,1
185842,0,0
44508,1,1
158269,1,1
33124,1,1
69580,1,1
208207,1,1
12871,1,1
96725,1,1
190245,1,1
168836,1,1
96181,1,1
181283,0,0
77445,1,1
194684,1,1
195417,1,1
193672,1,1
176239,1,1
7505,1,1
14266,1,1
42992,0,1
6084,1,1
208604,1,1
133386,1,1
191553,0,1
137260,0,0
178191,1,1
13377,1,1
118096,1,1
195195,0,1
21339,0,1
193904,1,1
91970,1,1
95324,1,1
48522,1,1
124170,1,1
6019,1,1
134178,1,1
208086,1,1
52828,1,1
138339,1,1
2310,1,1
106677,1,1
57276,1,1
67633,1,1
82731,1,1
8257,1,1
147998,1,1
26848,1,1
16358,1,1
84023,1,1
83203,1,1
149056,1,1
119312,1,1
172854,1,1
6472,1,1
35612,1,1
159168,1,1
31585,1,1
35926,1,1
115966,0,1
166695,1,1
209158,1,1
174363,1,1
76925,1,1
152427,1,1
52417,1,1
183830,1,1
35719,1,1
19795,1,1
10729,1,0
175369,1,1
132,1,1
194190,1,1
73733,1,1
117760,1,1
57633,1,1
45747,1,1
38958,1,1
37554,1,1
34146,1,1
58430,1,1
137355,1,1
178352,0,0
82962,1,1
167918,0,1
34131,1,1
122449,1,1
207204,1,1
183705,1,1
15762,1,1
163184,1,1
145948,1,1
65522,1,1
177690,1,1
13916,1,1
137929,1,1
168405,1,1
160248,1,1
145158,1,0
162484,1,1
65010,1,1
168855,1,1
81361,1,1
135471,1,1
127542,1,1
105603,1,1
49734,1,1
147779,1,1
53107,1,1
62780,0,1
115526,0,0
166,1,1
10764,1,1
50275,1,1
14169,0,1
54745,1,1
84125,1,1
36203,1,1
34086,1,1
191688,1,1
187806,1,1
78906,1,1
129050,1,1
39993,1,1
124436,1,1
94097,1,1
99318,1,1
180033,1,1
10979,1,1
201912,1,1
149092,1,1
2546,0,1
206788,1,1
174090,1,1
71440,1,1
127395,1,1
147604,0,1
81790,1,1
22389,1,1
209133,1,1
201659,1,1
42385,1,1
58996,1,1
109057,1,1
194606,1,1
22333,1,1
74997,1,1
89701,1,1
68807,1,1
183871,1,1
57728,0,1
46890,1,1
35690,1,1
30571,1,1
159040,1,1
193424,1,1
35076,0,0
204821,1,1
6011,1,1
74586,1,1
8213,0,1
75192,1,1
13308,1,1
204339,1,1
35248,1,1
52456,1,1
107073,0,0
160830,1,1
185140,1,1
53904,0,0
23996,1,1
95120,1,1
8819,1,1
117123,1,1
144278,1,1
75117,1,1
33245,1,1
172399,1,1
165230,1,1
63249,1,1
1101,1,1
175886,1,1
152249,1,1
3124,1,1
95493,1,1
187231,1,1
7878,1,1
172407,1,1
162045,1,1
108669,1,1
71433,1,1
166595,1,1
203184,1,0
49816,1,1
110870,1,1
185532,1,1
178968,1,1
64686,1,1
85296,1,1
31795,1,1
65500,1,1
103824,1,1
59273,1,0
173015,1,1
82666,1,1
169366,1,1
168086,1,1
205400,0,1
57417,1,1
117966,1,1
49863,1,1
197530,1,1
158270,1,1
176866,1,1
79731,1,1
207674,0,1
119892,1,1
19291,0,1
189329,1,1
82337,1,1
186405,0,1
114869,1,1
33673,1,1
8788,1,1
132320,1,1
159786,1,1
199541,1,1
122814,1,1
135220,1,1
8476,1,1
174049,1,1
185121,1,1
44612,1,1
193512,1,1
51826,1,1
135074,1,1
50660,0,1
130545,1,1
182229,1,1
86273,1,1
183469,1,1
117870,1,1
131628,1,1
115378,1,1
163425,1,1
63843,1,1
68420,1,1
41468,1,1
187237,1,1
22205,1,1
158408,1,1
12875,1,1
64784,0,1
156111,1,1
79701,1,1
147952,1,1
187140,1,1
188541,1,1
166392,1,1
25362,1,1
42176,1,1
87975,1,1
28582,1,1
178839,1,1
128988,1,1
195174,1,1
191611,1,1
164523,0,1
178522,1,1
104492,0,1
157792,1,1
76401,0,1
203516,0,0
172586,1,1
46990,0,1
2180,1,1
147937,1,1
155259,1,1
142756,1,1
159680,1,1
157319,1,1
58447,1,1
53084,1,1
149696,1,1
72947,1,1
183963,0,1
177124,1,1
99647,1,1
61588,1,1
74351,1,1
97925,1,1
3730,1,1
112121,1,1
179082,1,1
83977,0,0
91463,1,1
203106,1,1
12666,1,1
184653,1,1
28672,1,1
49447,1,1
102447,1,1
100120,1,1
165711,1,1
118378,1,1
121158,1,1
201624,1,1
150271,1,1
154730,0,1
42443,1,1
129976,1,1
138805,1,1
104171,1,1
5516,0,0
138981,1,1
46621,1,1
78363,1,1
73160,1,1
75068,1,1
172308,1,1
22819,1,1
78476,0,0
88089,1,1
145356,1,1
109915,1,1
104448,1,1
5609,0,1
155070,1,1
83558,1,1
95245,1,1
152971,1,1
80989,1,1
79520,1,1
74519,1,1
193929,1,1
135729,1,1
75787,1,1
172423,1,1
170402,1,0
28078,1,1
78333,1,1
159299,1,1
184205,1,1
41619,1,1
69974,1,1
111217,1,1
165702,0,0
200285,1,1
145315,0,0
192845,0,1
25522,1,1
66299,1,1
53014,1,1
126267,1,1
174224,1,1
102093,1,1
85220,1,1
12672,1,1
163331,1,1
68251,1,1
120387,1,1
44776,0,1
23686,1,1
130166,1,1
171746,1,1
35593,1,1
105515,1,1
176212,1,1
136378,1,1
40707,1,1
407,1,1
108183,1,1
66502,1,1
37409,0,0
206630,1,1
167209,1,1
196964,1,0
202435,0,0
97499,1,1
151910,1,1
137612,1,1
1877,1,1
8422,1,1
20273,1,1
118491,1,1
60798,1,1
93130,1,1
29837,1,1
198564,1,1
52856,1,1
15899,1,1
6067,1,1
28551,1,1
168578,0,0
112522,1,1
12734,1,1
45974,0,0
40651,0,1
176651,1,1
159294,1,1
30821,1,1
163083,1,1
13563,1,1
142082,1,1
121604,1,1
119296,1,1
111019,1,1
164895,1,1
14011,0,1
163896,1,1
83042,0,1
201392,1,1
48278,1,1
201873,1,1
320,1,1
106646,1,1
36666,1,1
61975,1,1
70659,1,1
40111,1,1
39449,1,1
59266,1,1
121613,1,1
111673,1,1
161434,0,1
42610,1,1
197361,1,1
114464,1,1
28461,1,1
12511,1,1
52739,1,1
22561,1,1
141282,0,1
97913,1,1
171009,1,1
99862,1,1
88850,0,1
12395,1,1
22272,1,1
10554,1,1
193464,0,0
62207,1,1
167317,1,1
127807,1,1
196605,1,1
161182,1,1
38407,1,1
91540,1,1
72936,1,1
52668,1,0
7562,1,1
11101,1,1
38805,1,1
205392,1,1
153581,1,1
175214,1,1
143113,1,1
169518,0,1
111841,1,1
14317,1,1
176197,1,1
129767,1,1
35495,1,1
14197,1,0
79395,0,0
42900,1,1
135033,1,1
142573,1,1
189792,1,1
174121,1,1
45274,1,1
20625,0,0
156293,0,1
191973,1,1
5572,1,1
135716,1,1
23254,1,1
15271,1,1
99960,1,1
87052,1,1
18797,1,1
166469,1,1
35210,0,1
22549,1,1
157483,1,1
9685,1,1
107223,1,1
193552,1,1
136778,1,1
16772,1,1
151593,1,1
113701,1,1
166113,0,0
81517,1,1
151261,1,1
119604,1,1
57089,1,1
9597,1,1
86474,1,1
68576,1,1
113303,1,1
167051,1,0
200820,1,1
88926,1,1
95397,1,1
17153,0,0
31780,1,1
110998,1,1
208449,1,1
130257,1,1
74764,1,1
186760,1,1
107036,1,1
35322,1,1
89209,1,1
141170,1,1
46785,1,1
46893,0,1
6034,1,1
57920,1,1
27841,1,1
43915,1,1
206919,1,1
182681,1,1
174322,1,1
201552,1,1
58980,1,1
114234,0,0
196593,1,1
166344,1,1
5781,0,0
203446,1,0
179618,1,1
61662,1,1
109501,1,1
113682,0,0
121787,1,1
127817,1,1
73783,1,1
95665,1,1
50497,1,1
132281,1,1
60295,1,1
155655,1,1
152710,1,1
20118,1,1
17432,1,1
124632,1,1
155215,1,1
118769,1,1
154656,1,1
145017,1,1
99719,1,1
109929,1,1
58558,1,1
123595,1,1
138425,1,1
141193,1,1
57262,1,1
170526,1,1
599,1,1
110508,1,1
111195,1,1
111687,1,1
199383,1,1
27584,1,1
64578,1,1
156285,1,1
124907,1,1
32781,1,1
72331,1,1
201723,1,1
113029,1,1
49400,1,1
93949,1,1
177590,1,1
82644,1,1
17958,1,1
152016,1,1
191687,1,1
18135,1,1
46531,1,1
199086,1,1
106935,1,1
146705,1,1
69936,1,1
5607,1,1
165765,1,1
158570,0,1
146405,1,1
170264,1,1
41678,1,1
173013,1,1
103984,1,1
43499,1,1
156631,1,1
146527,1,1
64048,1,1
34205,1,1
118057,1,1
7477,1,1
164610,0,0
145628,1,0
188087,0,0
197092,1,1
71029,1,1
86663,1,1
21149,1,0
145274,1,1
153478,1,1
136738,1,1
129484,1,1
67708,1,1
167988,1,1
55622,1,1
54988,1,1
171652,1,1
43012,1,1
134054,1,1
143411,1,1
199690,1,1
7874,0,1
204539,1,1
81717,1,1
99628,1,1
15744,1,1
91058,1,1
131202,1,1
159879,1,1
182493,1,1
22106,1,1
102442,1,1
194923,1,1
32103,1,1
163238,1,1
163330,1,1
177037,1,1
153582,1,1
43478,1,1
95019,1,1
49496,1,1
36003,0,0
145179,1,1
9948,1,1
127740,1,1
151665,1,1
15500,0,0
80885,1,1
28163,1,1
206797,1,1
71857,1,1
130809,1,1
12159,1,1
96341,1,1
153812,0,0
67176,1,1
171702,1,1
135859,1,1
205837,1,1
152206,1,1
17207,1,1
206323,1,1
86139,1,1
191139,1,1
184298,1,1
76313,1,1
171327,1,1
96523,1,1
52632,1,1
183222,1,1
94327,1,1
162612,1,1
173479,1,1
201020,0,0
95058,1,1
13936,0,1
150781,1,1
172318,1,1
1010,1,1
107524,1,1
186512,1,1
147432,1,1
144053,1,1
175488,1,1
18866,1,1
203493,1,1
199478,1,1
17088,1,1
162423,0,1
33384,1,1
54685,1,1
102646,1,1
89586,1,1
82306,1,1
188748,1,1
2215,1,1
73334,1,1
118589,1,1
52040,1,1
149277,1,1
152163,0,1
170708,1,1
80916,1,1
41022,1,1
91794,1,1
65661,1,1
72198,1,1
197590,1,1
154192,0,0
169846,1,1
5083,1,1
8318,1,1
168252,1,1
72662,1,1
206256,0,1
175075,1,1
63970,1,1
160987,1,1
82534,1,1
205458,1,1
45753,1,1
186213,1,1
152844,1,1
3013,1,1
135724,1,1
61609,0,1
171656,1,1
22654,1,1
206683,1,1
95274,1,1
203337,0,0
75950,1,1
184661,1,1
43501,1,1
20756,1,1
122019,1,1
108157,1,1
107446,1,1
51153,1,1
9733,0,0
164105,1,1
176387,1,1
61387,0,1
61991,1,1
152558,1,1
177468,1,1
28518,0,1
160046,1,1
144216,1,1
181108,1,1
145841,1,1
119513,1,1
133420,1,1
11411,1,1
5386,1,1
151370,1,1
77910,0,0
158949,1,1
87819,0,1
20724,1,1
83689,1,1
39883,1,1
73947,1,1
153613,1,1
160401,1,1
127420,1,1
169678,1,1
132613,1,1
172604,1,1
189305,1,1
76547,1,1
7699,1,1
181985,1,1
131594,1,1
166225,1,1
98071,1,1
190332,1,1
142975,1,1
37824,1,1
64131,1,1
191098,1,1
123886,1,1
14187,1,1
10555,1,1
19976,1,1
171500,1,1
193619,1,1
27132,1,1
151366,1,1
154581,1,1
127934,1,1
55546,1,1
37315,1,1
141198,1,1
181953,1,1
140768,1,1
67646,1,1
204387,1,1
182881,1,1
84785,1,1
84840,1,1
156389,1,1
171763,1,1
117157,1,1
125888,1,1
92864,1,1
119127,1,1
158761,1,1
160265,1,1
44833,1,1
79525,1,1
106807,1,1
35478,1,1
116690,1,1
99931,1,1
136328,1,1
32819,1,1
162314,1,1
199583,1,1
36261,1,1
168291,1,1
204470,0,1
47801,1,1
6319,1,1
97109,1,1
59365,1,1
21263,1,1
44001,0,0
195564,1,1
127334,1,1
162573,1,0
166954,1,1
81371,1,1
100998,1,1
192721,1,1
178838,1,1
40547,1,1
203779,1,1
77447,1,1
207156,1,1
132940,0,1
186964,1,1
176834,1,1
162186,1,1
123266,1,1
194352,1,1
30437,1,1
81732,1,1
134163,1,1
17117,1,1
85216,1,1
207967,1,1
62211,0,0
44736,0,1
16535,1,1
179846,1,1
80976,1,1
93809,0,1
187579,1,1
208160,1,1
143050,1,1
73636,1,1
33635,1,1
49644,1,1
2860,0,0
64052,1,1
100144,1,1
126633,1,1
47043,0,0
75644,1,1
34089,0,1
173964,1,1
144006,1,1
162646,1,1
4898,0,1
144364,1,1
112906,0,0
94406,0,1
108353,0,0
40836,1,1
184401,1,1
143866,1,1
131193,1,1
949,1,1
202005,1,1
184960,1,0
166298,1,1
112885,1,1
323,1,1
69071,1,1
2987,1,1
87282,1,1
156712,1,1
183681,1,1
183199,1,1
190298,1,1
44990,1,1
11911,0,1
19970,1,1
83358,1,1
165616,1,1
120255,1,1
141276,1,1
131614,1,1
184668,1,1
142436,1,1
195312,1,1
159873,1,1
122468,0,0
168445,1,1
116607,1,1
65997,0,1
136698,1,1
128307,1,1
73329,1,1
7908,1,1
15760,1,1
14204,1,1
46498,1,1
133512,0,0
189581,1,1
105250,1,1
107942,1,1
206956,1,1
119920,1,1
208340,1,1
154881,0,0
45478,1,1
206167,1,1
178295,1,1
190416,1,1
14681,1,1
147913,1,1
52535,1,1
6312,1,1
204875,1,1
102990,1,1
195894,1,1
2914,1,1
61353,1,1
3087,1,1
48180,1,1
198238,1,1
9390,1,1
36591,1,1
58970,1,1
44497,1,1
20845,1,1
186958,1,1
128726,0,1
14658,1,1
90644,1,1
168366,1,1
22387,1,1
79204,1,1
60519,1,1
199702,0,0
129328,1,1
29609,1,1
199668,1,1
204944,1,1
72550,1,1
147718,1,1
129909,1,1
196387,1,1
193084,1,1
6784,1,1
85350,1,1
192667,1,1
173290,1,1
14314,1,1
18892,1,1
141457,0,1
18071,1,1
674,1,1
205824,1,1
152936,0,0
61154,1,1
197104,1,1
176842,1,1
204779,1,1
